steam_id,last_logoff,personastate,total_playtime,game_count,recent_playtime,churn,engagement_ratio,high_value_player,avg_playtime_per_game
76561197986801621,,3.0,529221,348,1431,0,0.002703969222745842,1,1516.3925501432664
76561197986881795,,0.0,1235528,91,1661,0,0.0013443634265160914,1,13429.652173913044
76561197986978738,,3.0,898854,556,2040,0,0.002269554043755667,1,1613.741472172352
76561197986988739,,1.0,2226759,1293,4470,0,0.002007400887387954,1,1720.8338485316847
76561197987568158,,0.0,371173,57,650,0,0.0017512002457068653,1,6399.5344827586205
76561197987688879,,0.0,972533,1582,1893,0,0.0019464615118854457,1,614.3607075173721
76561197987726522,,0.0,508518,128,1466,0,0.0028828814655892897,1,3942.0
76561197987854681,,0.0,290716,80,0,1,0.0,1,3589.0864197530864
76561197988224161,,1.0,3940267,462,8628,0,0.002189698771758672,1,8510.295896328294
76561197988462221,,0.0,208071,780,302,0,0.0014514206620785113,1,266.416133162612
76561197988774077,,0.0,0,22,0,0,0.0,0,0.0
76561197989643177,,0.0,0,175,0,0,0.0,0,0.0
76561197989701891,,1.0,992394,429,2291,0,0.0023085565727356547,1,2307.893023255814
76561197989732381,,0.0,714059,1459,756,0,0.0010587345601209982,1,489.0815068493151
76561197989792839,,0.0,604699,777,1255,0,0.0020754092938647262,1,777.2480719794345
76561197989816601,,0.0,453359,3656,0,1,0.0,1,123.97019414820892
76561197989935629,,1.0,610786,239,652,0,0.0010674752409596145,1,2544.9416666666666
76561197990406826,,0.0,502243,348,888,0,0.001768064924618313,1,1439.0916905444126
76561197990445029,,4.0,384692,2162,0,1,0.0,1,177.85113268608416
76561197991343223,,3.0,493612,700,2508,0,0.005080903460808366,1,704.154065620542
76561197991348132,,0.0,1211535,1637,3899,0,0.0032182287608457363,1,739.6428571428571
76561197991392287,,0.0,165530,126,0,1,0.0,1,1303.3858267716535
76561197991455997,,1.0,1426339,161,1224,0,0.0008581404153287435,1,8804.561728395061
76561197991518342,,4.0,2071520,1446,5180,0,0.0025005780776540523,1,1431.596406357982
76561197991899002,,0.0,753337,627,0,1,0.0,1,1199.5812101910828
76561197991902571,,0.0,1940757,2211,7404,0,0.003815004240611143,1,877.376582278481
76561197991986263,,1.0,2068233,872,4513,0,0.0021820548351878946,1,2369.1099656357387
76561197992202511,,0.0,0,869,0,0,0.0,0,0.0
76561197992204818,,0.0,354264,1165,1827,0,0.005157156365997205,1,303.8284734133791
76561197992219796,,0.0,201979,513,584,0,0.0028913753837013566,1,392.95525291828795
76561197992676077,,3.0,380654,276,1561,0,0.0041008262074581974,1,1374.2021660649818
76561197992726118,,0.0,284566,1065,1199,0,0.0042134189839299705,1,266.9474671669794
76561197993326281,,0.0,106606,88,1,0,9.380247075707975e-06,1,1197.8202247191011
76561197993364802,,3.0,854420,925,0,1,0.0,1,922.6997840172786
76561197993383645,,0.0,69745,411,102,0,0.0014624494594672095,1,169.28398058252426
76561197993435657,,1.0,211778,949,0,1,0.0,1,222.9242105263158
76561197993480237,,1.0,387348,586,40,0,0.0001032660468982752,1,659.87734241908
76561197993566748,,0.0,551685,563,0,1,0.0,1,978.1648936170212
76561197993917521,,0.0,418506,705,1762,0,0.004210204369341493,1,592.7847025495751
76561197994049999,,4.0,1702494,1391,6465,0,0.0037973679805227032,1,1223.0560344827586
76561197994183048,,1.0,1258153,1645,4493,0,0.003571104968072271,1,764.3699878493317
76561197994272899,,3.0,729113,675,1,0,1.3715276349103158e-06,1,1078.569526627219
76561197994308495,,0.0,4135524,7726,2105,0,0.0005090042981241801,1,535.2043483887667
76561197994331784,,1.0,458811,18,151,0,0.00032911083406711244,1,24147.947368421053
76561197994506162,,1.0,621367,495,1118,0,0.0017992558355113234,1,1252.7560483870968
76561197994586280,,1.0,0,1145,0,0,0.0,0,0.0
76561197994632741,,4.0,239155,276,10,0,4.181371155229223e-05,1,863.3754512635379
76561197994954440,,1.0,528641,382,287,0,0.0005429004884212757,1,1380.2637075718017
76561197995468637,,0.0,545339,1105,402,0,0.0007371548025085268,1,493.07323688969257
76561197995590186,,0.0,478483,707,0,1,0.0,1,675.8234463276837
76561197995842727,,0.0,156391,158,0,1,0.0,1,983.5911949685535
76561197996300594,,0.0,0,1209,0,0,0.0,0,0.0
76561197996456215,,4.0,0,1404,0,0,0.0,0,0.0
76561197996599994,,1.0,1359443,1462,1930,0,0.0014196980530275613,1,929.215994531784
76561197996677523,,0.0,426148,555,1111,0,0.0026070693583699596,1,766.4532374100719
76561197996842325,,1.0,1712917,670,4297,0,0.0025085847658790437,1,2552.7824143070043
76561197996994028,,0.0,22167,213,0,1,0.0,1,103.58411214953271
76561197997030424,,1.0,1409217,1003,2474,0,0.0017555835931701129,1,1403.6025896414342
76561197997151944,,3.0,402008,881,8795,0,0.02187761965528135,1,455.79138321995464
76561197997335149,,0.0,499776,5839,1473,0,0.0029473145022680114,1,85.57808219178082
76561197997386960,,0.0,0,41,0,0,0.0,0,0.0
76561197997647343,,0.0,407325,69,170,0,0.00041735612261431873,1,5818.928571428572
76561197997917134,,0.0,2205339,1975,15406,0,0.0069857709015389916,1,1116.0622469635628
76561197998427482,,3.0,176657,155,3262,0,0.018465056776370163,1,1132.4166666666667
76561197998511283,,4.0,654676,1466,924,0,0.0014113830178851556,1,446.26857532379006
76561197998524435,,0.0,467170,802,281,0,0.0006014928152646462,1,581.7808219178082
76561197998818622,,0.0,685909,65,94,0,0.00013704421862926623,1,10392.560606060606
76561197999511289,,3.0,1377368,388,20,0,1.4520437152280907e-05,1,3540.7917737789203
76561197999644177,,0.0,743765,3093,2055,0,0.0027629657714926467,1,240.38946347769877
76561197999825207,,0.0,1871899,878,1280,0,0.0006837972113894973,1,2129.5779294653016
76561198000047335,,0.0,674198,372,2334,0,0.003461885882358176,1,1807.5013404825738
76561198000420879,,0.0,419611,833,931,0,0.002218716337950297,1,503.1306954436451
76561198000689076,,0.0,144967,201,175,0,0.0012071629601015396,1,717.6584158415842
76561198000723885,,0.0,1185672,30,0,1,0.0,1,38247.48387096774
76561198000868153,,1.0,0,199,0,0,0.0,0,0.0
76561198001768174,,0.0,781154,249,1004,0,0.001285276289596815,1,3124.616
76561198001791135,,0.0,665055,282,2162,0,0.003250854063417216,1,2350.0176678445227
76561198002123095,,0.0,646276,1988,3,0,4.641972405021376e-06,1,324.9250879839115
76561198002209795,,1.0,714025,478,1157,0,0.001620389173503486,1,1490.6576200417537
76561198002355661,,0.0,0,3029,0,0,0.0,0,0.0
76561198002555892,,0.0,2785124,12591,4659,0,0.0016728154032583816,1,221.1820203303685
76561198002763229,,0.0,142616,526,40,0,0.00028047147254534874,1,270.61859582542695
76561198002869701,,4.0,0,2408,0,0,0.0,0,0.0
76561198003010698,,0.0,357277,134,145,0,0.0004058464277117539,1,2646.4962962962964
76561198003066039,,1.0,581751,1164,1213,0,0.002085080927955555,1,499.3570815450644
76561198003181734,,0.0,2538128,1608,21854,0,0.008610279461761006,1,1577.4568054692356
76561198003590766,,0.0,0,557,0,0,0.0,0,0.0
76561198003647077,,0.0,1254448,901,2627,0,0.002094146513728338,1,1390.740576496674
76561198004092828,,4.0,725722,504,1448,0,0.0019952516318209566,1,1437.0732673267328
76561198004457815,,0.0,689771,1342,1275,0,0.00184843687479341,1,513.6046165301564
76561198004536175,,3.0,892737,506,0,1,0.0,1,1760.8224852071005
76561198004617064,,0.0,221801,207,0,1,0.0,1,1066.3509615384614
76561198006976849,,1.0,358530,369,1393,0,0.0038852986213186586,1,969.0
76561198007339912,,3.0,339265,442,1711,0,0.005043240407232083,1,765.8352144469526
76561198007855780,,0.0,457716,153,24,0,5.243414598977097e-05,1,2972.181818181818
76561198008313312,,0.0,350846,182,4939,0,0.014077361356944765,1,1917.191256830601
76561198008681757,,0.0,0,667,0,0,0.0,0,0.0
76561198009368341,,0.0,125232,371,49,0,0.00039127067146838294,1,336.64516129032256
76561198009435898,,0.0,368444,1711,3444,0,0.009347392419492733,1,215.2126168224299
76561198010305584,,4.0,848195,502,926,0,0.0010917287985324146,1,1686.2723658051689
76561198010459857,,0.0,0,903,0,0,0.0,0,0.0
76561198010983608,,0.0,388147,1213,0,1,0.0,1,319.72570016474464
76561198011096466,,1.0,1238739,504,1288,0,0.0010397662140562184,1,2452.948514851485
76561198011135587,,0.0,111573,202,432,0,0.003871869790452973,1,549.6206896551724
76561198011625120,,0.0,474890,42,0,1,0.0,1,11043.953488372093
76561198011769010,,3.0,603106,482,2093,0,0.00347036263880207,1,1248.6666666666667
76561198011792058,,0.0,351683,924,0,1,0.0,1,380.1978378378378
76561198011900655,,3.0,339727,526,3238,0,0.009531154335232892,1,644.6432637571157
76561198012050838,,0.0,696977,363,1106,0,0.0015868506609964734,1,1914.771978021978
76561198012172287,,1.0,582991,70,5123,0,0.008787427614787166,1,8211.140845070422
76561198012193669,,0.0,0,473,0,0,0.0,0,0.0
76561198013539962,,0.0,198729,963,114,0,0.0005736426307049766,1,206.15041493775934
76561198013581543,,0.0,0,66,0,0,0.0,0,0.0
76561198013806320,,1.0,912447,646,8530,0,0.009348477940660727,1,1410.2735703245748
76561198014638794,,0.0,822096,1619,9612,0,0.011692050938027995,1,507.46666666666664
76561198016733158,,0.0,546319,501,2853,0,0.005222214086981989,1,1088.284860557769
76561198018064800,,0.0,373863,1354,263,0,0.0007034643613720497,1,275.91365313653137
76561198018284530,,0.0,134871,148,0,1,0.0,1,905.1744966442953
76561198018420406,,3.0,0,50,0,0,0.0,0,0.0
76561198019465261,,0.0,1324011,614,4772,0,0.003604196940813225,1,2152.8634146341465
76561198019826927,,0.0,239268,204,0,1,0.0,1,1167.1609756097562
76561198020075454,,0.0,605066,22,162,0,0.00026773894461274534,1,26307.217391304348
76561198020795117,,0.0,914296,383,212,0,0.00023187213782829868,1,2380.9791666666665
76561198021091393,,1.0,1056220,307,3042,0,0.002880079074360385,1,3429.285714285714
76561198021465415,,0.0,0,89,0,0,0.0,0,0.0
76561198021845258,,0.0,782217,1036,4021,0,0.0051405107016202645,1,754.3076181292189
76561198023233957,,0.0,0,382,0,0,0.0,0,0.0
76561198024447300,,1.0,668720,489,2464,0,0.003684645764077994,1,1364.734693877551
76561198025223700,,0.0,846194,317,5742,0,0.006785669969687838,1,2660.987421383648
76561198025307874,,0.0,686857,238,3106,0,0.004522040945872364,1,2873.878661087866
76561198025775125,,0.0,395932,174,0,1,0.0,1,2262.4685714285715
76561198025824408,,0.0,255807,156,165,0,0.0006450150112584438,1,1629.343949044586
76561198025895346,,0.0,94690,388,0,1,0.0,1,243.41902313624678
76561198027105675,,0.0,196338,188,623,0,0.0031730832896164286,1,1038.8253968253969
76561198027391269,,0.0,111398,1533,623,0,0.005592509807089831,1,72.61929595827901
76561198028144777,,3.0,0,356,0,0,0.0,0,0.0
76561198028452006,,4.0,0,405,0,0,0.0,0,0.0
76561198028508923,,0.0,1786770,319,1421,0,0.0007952893795567535,1,5583.65625
76561198028537713,,0.0,851421,1224,3667,0,0.004306912435901351,1,695.0375510204082
76561198029152108,,0.0,1092963,306,3196,0,0.0029241585267218316,1,3560.1400651465797
76561198029264432,,0.0,176437,767,13,0,7.368027295707274e-05,1,229.73567708333334
76561198029759476,,4.0,0,228,0,0,0.0,0,0.0
76561198031068772,,0.0,0,2470,0,0,0.0,0,0.0
76561198031205312,,0.0,0,386,0,0,0.0,0,0.0
76561198031835533,,0.0,671091,116,258,0,0.00038444803395063567,1,5735.820512820513
76561198032364501,,0.0,1071720,739,867,0,0.0008089792026096344,1,1448.2702702702702
76561198033456888,,0.0,0,776,0,0,0.0,0,0.0
76561198034861398,,1.0,0,249,0,0,0.0,0,0.0
76561198035785819,,0.0,546242,541,3496,0,0.006400082014780968,1,1007.8265682656827
76561198036788427,,1.0,650543,858,1579,0,0.0024271993900489438,1,757.325960419092
76561198037611811,,3.0,0,493,0,0,0.0,0,0.0
76561198040614990,,0.0,992298,581,3,0,3.023282296968958e-06,1,1704.979381443299
76561198040900440,,4.0,1018695,3904,1747,0,0.0017149375279769431,1,260.8693982074264
76561198041608149,,0.0,15840,47,0,1,0.0,1,330.0
76561198041993391,,0.0,678918,620,45,0,6.628183921793321e-05,1,1093.2657004830917
76561198042553777,,0.0,101213,66,26,0,0.0002568814590866876,1,1510.641791044776
76561198042609253,,4.0,180470,413,270,0,0.001496085243612547,1,435.9178743961353
76561198042752993,,3.0,2056318,3588,2693,0,0.0013096217075268964,1,572.950125383115
76561198043107306,,0.0,1129261,517,3072,0,0.0027203607311677893,1,2180.0405405405404
76561198043667825,,0.0,79989,552,973,0,0.01216402050256282,1,144.64556962025316
76561198043898284,,4.0,755863,426,1032,0,0.0013653249790967687,1,1770.1709601873536
76561198043971392,,0.0,625601,2669,203,0,0.00032448745368461097,1,234.30749063670413
76561198044088072,,3.0,378874,497,582,0,0.001536126690861102,1,760.7911646586346
76561198044446750,,3.0,752047,351,0,1,0.0,1,2136.497159090909
76561198045463085,,0.0,1757969,11773,3590,0,0.002042128136430087,1,149.30941056565314
76561198045527192,,0.0,409534,504,1188,0,0.0029008509651189764,1,810.9584158415842
76561198046000274,,1.0,2576512,2116,20168,0,0.007827633704933761,1,1217.058101086443
76561198046409009,,0.0,360140,232,38,0,0.00010551422914913881,1,1545.6652360515022
76561198046994691,,3.0,721366,489,1641,0,0.0022748476157074,1,1472.1755102040815
76561198047011600,,0.0,0,88,0,0,0.0,0,0.0
76561198047012401,,0.0,460946,226,1917,0,0.004158829540055581,1,2030.5991189427314
76561198047088038,,0.0,1235126,346,7791,0,0.0063078533624477484,1,3559.440922190202
76561198047094520,,0.0,0,88,0,0,0.0,0,0.0
76561198047101416,,0.0,902944,49,2433,0,0.002694516277292637,1,18058.88
76561198047133279,,1.0,593930,832,4794,0,0.008071644685998879,1,713.0012004801921
76561198047403302,,0.0,885803,574,1441,0,0.001626770707741216,1,1540.526956521739
76561198048014147,,0.0,975465,21,3667,0,0.003759228922381713,1,44339.318181818184
76561198048105197,,1.0,741565,303,1750,0,0.00235987086786611,1,2439.3585526315787
76561198048316609,,0.0,374001,2079,39,0,0.00010427751723252817,1,179.80817307692308
76561198049891200,,0.0,3283910,256,3876,0,0.001180299953317858,1,12777.859922178988
76561198050034308,,0.0,827890,1044,3587,0,0.004332695970846403,1,792.2392344497607
76561198050467027,,0.0,0,300,0,0,0.0,0,0.0
76561198050885177,,0.0,0,180,0,0,0.0,0,0.0
76561198051032349,,0.0,122180,95,2,0,1.6369157233939812e-05,1,1272.7083333333333
76561198051144340,,3.0,431047,435,430,0,0.0009975687162450586,1,988.6399082568807
76561198052232782,,0.0,1827617,57,0,1,0.0,1,31510.637931034482
76561198052633746,,4.0,1842389,222,5947,0,0.003227872491709139,1,8261.834080717488
76561198053398526,,0.0,204682,768,0,1,0.0,1,266.1664499349805
76561198053625160,,0.0,700685,289,0,1,0.0,1,2416.155172413793
76561198054553668,,0.0,0,251,0,0,0.0,0,0.0
76561198055516782,,0.0,356649,207,0,1,0.0,1,1714.6586538461538
76561198058727497,,0.0,0,58,0,0,0.0,0,0.0
76561198060233163,,0.0,206474,33,0,1,0.0,1,6072.764705882353
76561198061912988,,0.0,739684,430,0,1,0.0,1,1716.2041763341067
76561198062382833,,1.0,1417733,67,2949,0,0.0020800799021537184,1,20849.014705882353
76561198070744244,,0.0,673589,319,1241,0,0.001842367018512745,1,2104.965625
76561198072627591,,0.0,552741,73,0,1,0.0,1,7469.472972972973
76561198073609661,,3.0,194773,172,1170,0,0.006006961914834629,1,1125.8554913294797
76561198075374165,,0.0,103411,4,38,0,0.00036746219007465283,1,20682.2
76561198076559299,,1.0,313541,143,7359,0,0.02347053983198423,1,2177.3680555555557
76561198076725325,,1.0,1144774,565,5567,0,0.0048629643379703436,1,2022.5689045936397
76561198077202296,,1.0,0,287,0,0,0.0,0,0.0
76561198077349934,,1.0,563098,474,1109,0,0.001969458301293378,1,1185.4694736842105
76561198077707100,,1.0,975199,482,2942,0,0.00301681706316653,1,2019.0455486542444
76561198078147938,,0.0,2006125,2085,0,1,0.0,1,961.709012464046
76561198078397118,,1.0,524836,180,1662,0,0.003166697469881125,1,2899.646408839779
76561198079213144,,3.0,783704,263,7590,0,0.009684766589469252,1,2968.5757575757575
76561198079629001,,0.0,0,362,0,0,0.0,0,0.0
76561198080970571,,0.0,259059,125,132,0,0.0005095344707789701,1,2056.0238095238096
76561198082744814,,0.0,826531,13,2389,0,0.002890390208727551,1,59037.92857142857
76561198083336629,,0.0,147439599,1453,645024,0,0.004374835525869577,1,101402.75034387896
76561198084279617,,0.0,0,15,0,0,0.0,0,0.0
76561198088722755,,0.0,178354,128,1562,0,0.008757814471139021,1,1382.5891472868218
76561198089153378,,1.0,295432,204,272,0,0.0009206825236178761,1,1441.1317073170733
76561198089861567,,0.0,376262,141,0,1,0.0,1,2649.7323943661972
76561198091354559,,0.0,0,402,0,0,0.0,0,0.0
76561198094177442,,0.0,1631936,613,9669,0,0.00592486107000454,1,2657.8762214983713
76561198094507812,,0.0,711077,206,0,1,0.0,1,3435.154589371981
76561198109741160,,0.0,361505,138,0,1,0.0,1,2600.755395683453
76561198132974469,,1.0,1001296,270,2460,0,0.002456813512873803,1,3694.819188191882
76561198139254116,,0.0,329880,85,2636,0,0.007990760304473432,1,3835.813953488372
76561198141799454,,1.0,333946,6,1225,0,0.0036682467577190394,1,47706.57142857143
76561198147041431,,0.0,623215,96,1661,0,0.002665207568483479,1,6424.896907216495
76561198150927573,,0.0,731308,23,0,1,0.0,1,30471.166666666668
76561198175087367,,3.0,255142,26,0,1,0.0,1,9449.703703703704
76561198189359662,,0.0,355840,66,447,0,0.0012561790237774735,1,5311.044776119403
76561198230280204,,1.0,770254,34,1193,0,0.0015488377225723949,1,22007.257142857143
76561198237687930,,0.0,353406,202,210,0,0.0005942157342667236,1,1740.9162561576354
76561198241566848,,0.0,134029,24,0,1,0.0,1,5361.16
76561198259107374,,0.0,340610,299,1806,0,0.005302236275399209,1,1135.3666666666666
76561198334401316,,1.0,0,7,0,0,0.0,0,0.0
76561198376321883,,4.0,2172371,1816,12017,0,0.005531741340801668,1,1195.5811777655476
76561198886622096,,3.0,514548,61,3551,0,0.006901189196752884,1,8299.161290322581
76561198957703760,,0.0,193830,126,1301,0,0.0067120326469966105,1,1526.2204724409448
76561198966854878,,0.0,0,225,0,0,0.0,0,0.0
76561199047090830,,0.0,276289,34,1092,0,0.0039523688877628575,1,7893.971428571429
76561199058250429,,0.0,0,72,0,0,0.0,0,0.0
76561199085371592,,0.0,77483,57,0,1,0.0,1,1335.9137931034484
76561199122162175,,0.0,0,57,0,0,0.0,0,0.0
76561199386001693,,0.0,477665,26,1,0,2.093513040492729e-06,1,17691.296296296296
76561199566555675,,0.0,1012,1,0,1,0.0,1,506.0
